name,rxcui,status
catacand,540784,obsolete
capropril,541019,obsolete
chlotride,541295,obsolete
pronol,541545,obsolete
nifediac,541600,obsolete
prinize,541943,obsolete
trandide,542122,obsolete
delone,542670,obsolete
furocot,542675,obsolete
lastolic,542683,obsolete
hydrocot,542847,obsolete
hydrokraft,542851,obsolete
posicor,54980,obsolete
vascor,66977,obsolete
aldoril,688640,obsolete
midamor,6958,obsolete
tenex,71556,obsolete
demadex,71974,obsolete
diltia,831206,obsolete
dilacor,831221,obsolete
hydone tablet,831698,obsolete
valturna,864776,obsolete
covera,901519,obsolete
apresazide,91825,obsolete
levatol,93113,obsolete
sectral,9631,obsolete
naturetin,991208,obsolete
