name,rxcui,status,ingredient,ATC_code,drugClass,regimen
Acepril,151294,obsolete,captopril,C09AA,ACEi,monotherapy
Adalate,151300,obsolete,nifedipine,C08CA,CCB,monotherapy
Adalate LP,151301,obsolete,nifedipine,C08CA,CCB,monotherapy
Alphavase,151333,obsolete,prazosin,C02CA,Other: peripherally acting (alpha),monotherapy
Angilol,151355,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Antipressan,151360,obsolete,atenolol,C07AB,Beta-Blocker,monotherapy
Aprinox,151364,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Apsolol,151367,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Arbralene,151369,obsolete,metoprolol,C07AB,Beta-Blocker,monotherapy
Arelix,151370,obsolete,piretanide,C03CA,Diuretics: loop diuretics,monotherapy
Aridil,151371,obsolete,"amiloride, furosemide","C03CA, C03DB","Diuretics: loop diuretics, Diuretics: potassium-sparing agent",combination of 2 drugs
Atenix,151387,obsolete,atenolol,C07AB,Beta-Blocker,monotherapy
AtenixCo,151388,obsolete,"atenolol, chlorthalidone","C03BA, C07AB","Beta-Blocker, Diuretics: non-thiazide",combination of 2 drugs
Avlocardyl Retard,151393,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Baratol,151402,obsolete,indoramin,C02CA,Other: peripherally acting (alpha),monotherapy
Berkatens,151425,obsolete,verapamil,C08DA,CCB,monotherapy
Berkolol,151426,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Berkozide,151427,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Beta-Cardone,151430,obsolete,sotalol,C07AA,Beta-Blocker,monotherapy
Beta-Prograne,151431,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Betaloc,151435,obsolete,metoprolol,C07AB,Beta-Blocker,monotherapy
Betim,151437,obsolete,timolol,C07AA,Beta-Blocker,monotherapy
Capoten,151482,obsolete,captopril,C09AA,ACEi,monotherapy
Carace,151486,obsolete,lisinopril,C09AA,ACEi,monotherapy
Carace Plus,151487,obsolete,"hydrochlorothiazide, lisinopril","C03AA, C09AA","ACEi, Diuretics: thiazide",combination of 2 drugs
Cardinol,151492,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Celectol,151499,obsolete,celiprolol,C07AB,Beta-Blocker,monotherapy
Declinax,151586,obsolete,debrisoquin,C02CC,Other: peripherally acting (alpha),monotherapy
Doralese,151661,obsolete,indoramin,C02CA,Other: peripherally acting (alpha),monotherapy
Dryptal,151670,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Emcor,151697,obsolete,bisoprolol,C07AB,Beta-Blocker,monotherapy
Emcor LS,151698,obsolete,bisoprolol,C07AB,Beta-Blocker,monotherapy
Eucardic,151723,obsolete,carvedilol,C07AG,Beta-Blocker,monotherapy
Froop,151797,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Frusid,151801,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Half Beta-Prograne,151841,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Hygroton,151877,obsolete,chlorthalidone,C03BA,Diuretics: non-thiazide,monotherapy
Innovace,151904,obsolete,enalapril,C09AA,ACEi,monotherapy
Labrocol,151948,obsolete,labetalol,C07AG,Beta-Blocker,monotherapy
Lopranol LA,151990,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Monocor,152072,obsolete,bisoprolol,C07AB,Beta-Blocker,monotherapy
Natrilix,152098,obsolete,indapamide,C03BA,Diuretics: non-thiazide,monotherapy
Neo-Bendromax,152102,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Neo-NaClex,152105,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Probeta LA,152253,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Propanix,152258,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Rusyde,152329,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Securon,152351,obsolete,verapamil,C08DA,CCB,monotherapy
Sloprolol,152362,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Spiretic,152376,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Spiroctan,152378,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Spirolone,152380,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Spirospare,152381,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Tenchlor,152409,obsolete,"atenolol, chlorthalidone","C03BA, C07AB","Beta-Blocker, Diuretics: non-thiazide",combination of 2 drugs
Totamol,152436,obsolete,atenolol,C07AB,Beta-Blocker,monotherapy
Totaretic,152437,obsolete,"atenolol, chlorthalidone","C03BA, C07AB","Beta-Blocker, Diuretics: non-thiazide",combination of 2 drugs
Trasicor Retard,152442,obsolete,oxprenolol,C07AA,Beta-Blocker,monotherapy
Vascace,152491,obsolete,cilazapril,C09AA,ACEi,monotherapy
Xuret,152519,obsolete,metolazone,C03BA,Diuretics: non-thiazide,monotherapy
Zida-Co,152526,obsolete,"amiloride, hydrochlorothiazide","C03AA, C03DB","Diuretics: potassium-sparing agent, Diuretics: thiazide",combination of 2 drugs
Kentovace,152664,obsolete,prazosin,C02CA,Other: peripherally acting (alpha),monotherapy
Hypaneze,152747,obsolete,verapamil,C08DA,CCB,monotherapy
Physiotens,152968,obsolete,moxonidine,C02AC,Other: centrally acting,monotherapy
Frusemek,153001,obsolete,"amiloride, furosemide","C03CA, C03DB","Diuretics: loop diuretics, Diuretics: potassium-sparing agent",combination of 2 drugs
Ecopace,153278,obsolete,captopril,C09AA,ACEi,monotherapy
Nifedotard 20MR,153309,obsolete,nifedipine,C08CA,CCB,monotherapy
Kaplon,153314,obsolete,captopril,C09AA,ACEi,monotherapy
Verapress MR,153370,obsolete,verapamil,C08DA,CCB,monotherapy
Cozaar-Comp,153381,obsolete,"hydrochlorothiazide, losartan","C03AA, C09CA","ARB, Diuretics: thiazide",combination of 2 drugs
Hypapril,153463,obsolete,captopril,C09AA,ACEi,monotherapy
Genalat Retard,153587,obsolete,nifedipine,C08CA,CCB,monotherapy
Zanidip,153682,obsolete,lercanidipine,C08CA,CCB,monotherapy
Tarka,153752,obsolete,"trandolapril, verapamil","C08DA, C09AA","ACEi, CCB",combination of 2 drugs
Calazem,153790,obsolete,diltiazem,C08DB,CCB,monotherapy
Half Propatard LA,153819,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Propatard LA,153820,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Nifedipress MR 10,153915,obsolete,nifedipine,C08CA,CCB,monotherapy
Renitec,154991,obsolete,enalapril,C09AA,ACEi,monotherapy
Slow Trasicor,154995,obsolete,oxprenolol,C07AA,Beta-Blocker,monotherapy
Blocadren,1627,obsolete,timolol,C07AA,Beta-Blocker,monotherapy
Esimil,166179,obsolete,"guanethidine, hydrochlorothiazide","C02CC, C03AA","Diuretics: thiazide, Other: peripherally acting (alpha)",combination of 2 drugs
Regroton,169050,obsolete,"chlorthalidone, reserpine","C02AA, C03BA","Diuretics: non-thiazide, Other: centrally acting",combination of 2 drugs
Kerlone,196460,obsolete,betaxolol,C07AB,Beta-Blocker,monotherapy
Coversyl,196500,obsolete,perindopril,C09AA,ACEi,monotherapy
Capozide,20173,obsolete,"captopril, hydrochlorothiazide","C03AA, C09AA","ACEi, Diuretics: thiazide",combination of 2 drugs
Apresoline,202463,obsolete,hydralazine,C02DB,Other: vasodilator,monotherapy
Dixarit,202939,obsolete,clonidine,C02AC,Other: centrally acting,monotherapy
Visken,202978,obsolete,pindolol,C07AA,Beta-Blocker,monotherapy
Plendil,203016,obsolete,felodipine,C08CA,CCB,monotherapy
Betadren,203340,obsolete,pindolol,C07AA,Beta-Blocker,monotherapy
Diucardin,203463,obsolete,hydroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Saluron,203464,obsolete,hydroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
